PhraseId,Sentiment
167217,2
167218,2
167219,2
167220,2
167221,3
167222,3
167223,3
167224,2
167225,0
167226,0
167227,2
167228,2
167229,0
167230,1
167231,2
167232,2
167233,1
167234,1
167235,1
167236,1
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,2
167249,3
167250,3
167251,3
167252,3
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,2
167266,2
167267,2
167268,2
167269,2
167270,2
167271,3
167272,3
167273,4
167274,2
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,1
167286,1
167287,4
167288,2
167289,2
167290,2
167291,2
167292,4
167293,2
167294,2
167295,1
167296,1
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,3
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,1
167320,1
167321,1
167322,1
167323,1
167324,1
167325,1
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,4
167337,3
167338,2
167339,3
167340,3
167341,3
167342,2
167343,3
167344,3
167345,3
167346,2
167347,3
167348,3
167349,0
167350,0
167351,0
167352,1
167353,2
167354,2
167355,2
167356,2
167357,2
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,1
167369,1
167370,3
167371,4
167372,2
167373,2
167374,4
167375,4
167376,4
167377,3
167378,3
167379,3
167380,3
167381,2
167382,2
167383,1
167384,1
167385,1
167386,2
167387,1
167388,1
167389,1
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,1
167397,1
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,2
167406,2
167407,2
167408,2
167409,2
167410,2
167411,2
167412,2
167413,2
167414,2
167415,2
167416,2
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,3
167424,0
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,0
167434,2
167435,2
167436,2
167437,2
167438,3
167439,3
167440,3
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,1
167460,2
167461,2
167462,2
167463,2
167464,2
167465,2
167466,2
167467,1
167468,1
167469,2
167470,2
167471,2
167472,2
167473,2
167474,2
167475,2
167476,2
167477,2
167478,2
167479,2
167480,0
167481,2
167482,2
167483,2
167484,2
167485,3
167486,2
167487,2
167488,3
167489,3
167490,1
167491,2
167492,3
167493,3
167494,1
167495,2
167496,1
167497,2
167498,1
167499,3
167500,2
167501,2
167502,2
167503,2
167504,1
167505,2
167506,3
167507,3
167508,1
167509,3
167510,3
167511,3
167512,3
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,1
167526,2
167527,1
167528,1
167529,1
167530,2
167531,2
167532,2
167533,2
167534,2
167535,2
167536,2
167537,2
167538,2
167539,2
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,2
167549,2
167550,2
167551,1
167552,3
167553,3
167554,3
167555,3
167556,2
167557,1
167558,1
167559,1
167560,1
167561,4
167562,2
167563,2
167564,2
167565,4
167566,2
167567,1
167568,1
167569,2
167570,2
167571,2
167572,2
167573,2
167574,2
167575,1
167576,1
167577,1
167578,2
167579,1
167580,2
167581,2
167582,1
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,2
167591,2
167592,2
167593,2
167594,3
167595,2
167596,2
167597,2
167598,2
167599,3
167600,3
167601,3
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,1
167609,1
167610,2
167611,1
167612,2
167613,3
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,3
167621,3
167622,3
167623,2
167624,1
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,0
167632,1
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,2
167648,1
167649,1
167650,1
167651,1
167652,1
167653,2
167654,2
167655,3
167656,3
167657,0
167658,1
167659,1
167660,1
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,1
167668,1
167669,1
167670,1
167671,4
167672,2
167673,2
167674,2
167675,2
167676,2
167677,1
167678,2
167679,2
167680,0
167681,1
167682,2
167683,2
167684,2
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,3
167692,1
167693,1
167694,0
167695,0
167696,3
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,1
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,1
167716,2
167717,2
167718,2
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,3
167734,3
167735,2
167736,2
167737,2
167738,2
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,3
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,2
167765,2
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,2
167779,2
167780,2
167781,2
167782,2
167783,2
167784,2
167785,3
167786,3
167787,3
167788,3
167789,3
167790,2
167791,1
167792,1
167793,1
167794,1
167795,2
167796,2
167797,2
167798,2
167799,2
167800,2
167801,1
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,2
167812,2
167813,2
167814,2
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,1
167823,1
167824,1
167825,2
167826,2
167827,2
167828,2
167829,2
167830,2
167831,2
167832,2
167833,2
167834,2
167835,1
167836,1
167837,1
167838,2
167839,2
167840,2
167841,2
167842,1
167843,3
167844,3
167845,3
167846,3
167847,2
167848,3
167849,3
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,4
167871,2
167872,2
167873,2
167874,2
167875,2
167876,2
167877,2
167878,2
167879,2
167880,2
167881,2
167882,2
167883,2
167884,1
167885,1
167886,2
167887,2
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,2
167902,2
167903,2
167904,2
167905,1
167906,1
167907,1
167908,1
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,3
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,3
167937,4
167938,3
167939,3
167940,3
167941,1
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,2
167949,3
167950,3
167951,2
167952,3
167953,3
167954,3
167955,2
167956,2
167957,1
167958,1
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,1
167966,0
167967,0
167968,0
167969,2
167970,1
167971,1
167972,1
167973,1
167974,1
167975,2
167976,2
167977,2
167978,2
167979,2
167980,3
167981,3
167982,3
167983,2
167984,2
167985,3
167986,1
167987,1
167988,2
167989,1
167990,1
167991,2
167992,2
167993,3
167994,3
167995,3
167996,3
167997,1
167998,1
167999,1
168000,1
168001,0
168002,0
168003,0
168004,0
168005,2
168006,2
168007,1
168008,1
168009,2
168010,1
168011,1
168012,2
168013,1
168014,2
168015,2
168016,2
168017,2
168018,3
168019,2
168020,3
168021,2
168022,2
168023,2
168024,3
168025,3
168026,2
168027,2
168028,3
168029,3
168030,3
168031,4
168032,1
168033,1
168034,1
168035,0
168036,1
168037,1
168038,1
168039,1
168040,1
168041,1
168042,1
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,2
168050,2
168051,3
168052,3
168053,3
168054,3
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,2
168062,2
168063,2
168064,2
168065,2
168066,1
168067,1
168068,1
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,3
168089,3
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,1
168097,3
168098,2
168099,2
168100,3
168101,1
168102,1
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,1
168119,2
168120,1
168121,2
168122,2
168123,1
168124,2
168125,2
168126,2
168127,2
168128,1
168129,1
168130,1
168131,1
168132,1
168133,2
168134,2
168135,2
168136,1
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,3
168145,2
168146,2
168147,2
168148,2
168149,2
168150,2
168151,4
168152,3
168153,3
168154,3
168155,2
168156,2
168157,3
168158,3
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,0
168171,2
168172,2
168173,3
168174,2
168175,3
168176,3
168177,3
168178,2
168179,2
168180,3
168181,3
168182,0
168183,2
168184,2
168185,2
168186,2
168187,3
168188,3
168189,3
168190,3
168191,1
168192,2
168193,2
168194,3
168195,2
168196,4
168197,4
168198,4
168199,2
168200,2
168201,4
168202,4
168203,3
168204,3
168205,2
168206,2
168207,2
168208,3
168209,3
168210,2
168211,1
168212,1
168213,3
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,0
168222,2
168223,2
168224,2
168225,2
168226,2
168227,2
168228,2
168229,2
168230,2
168231,3
168232,2
168233,0
168234,0
168235,0
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,2
168243,2
168244,2
168245,1
168246,2
168247,1
168248,1
168249,1
168250,2
168251,2
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,3
168262,3
168263,3
168264,2
168265,2
168266,2
168267,2
168268,2
168269,1
168270,2
168271,3
168272,3
168273,4
168274,4
168275,4
168276,4
168277,4
168278,4
168279,2
168280,2
168281,2
168282,3
168283,3
168284,3
168285,3
168286,2
168287,2
168288,2
168289,2
168290,2
168291,2
168292,3
168293,2
168294,3
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,1
168308,1
168309,2
168310,3
168311,2
168312,3
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,1
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,2
168334,2
168335,2
168336,2
168337,1
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,1
168346,2
168347,1
168348,1
168349,1
168350,1
168351,3
168352,3
168353,3
168354,2
168355,2
168356,2
168357,2
168358,2
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,2
168366,2
168367,3
168368,3
168369,3
168370,1
168371,1
168372,1
168373,1
168374,1
168375,3
168376,3
168377,1
168378,3
168379,3
168380,3
168381,1
168382,1
168383,3
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,3
168409,2
168410,3
168411,1
168412,1
168413,3
168414,0
168415,0
168416,2
168417,2
168418,2
168419,2
168420,3
168421,3
168422,4
168423,4
168424,3
168425,3
168426,3
168427,3
168428,3
168429,3
168430,2
168431,3
168432,3
168433,3
168434,3
168435,3
168436,3
168437,3
168438,2
168439,2
168440,2
168441,0
168442,0
168443,0
168444,2
168445,2
168446,2
168447,2
168448,0
168449,0
168450,0
168451,0
168452,0
168453,0
168454,0
168455,0
168456,4
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,2
168474,1
168475,1
168476,2
168477,2
168478,2
168479,2
168480,2
168481,2
168482,1
168483,1
168484,1
168485,1
168486,2
168487,2
168488,2
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,4
168519,2
168520,2
168521,3
168522,3
168523,3
168524,2
168525,2
168526,2
168527,2
168528,1
168529,1
168530,2
168531,2
168532,2
168533,2
168534,2
168535,3
168536,2
168537,2
168538,2
168539,1
168540,3
168541,1
168542,2
168543,1
168544,1
168545,2
168546,1
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,1
168558,1
168559,1
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,1
168576,2
168577,1
168578,1
168579,2
168580,2
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,2
168591,2
168592,2
168593,2
168594,2
168595,3
168596,3
168597,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,2
168606,2
168607,3
168608,2
168609,2
168610,1
168611,2
168612,3
168613,3
168614,3
168615,2
168616,2
168617,2
168618,2
168619,2
168620,2
168621,0
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,2
168641,2
168642,1
168643,1
168644,1
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,1
168660,1
168661,1
168662,0
168663,0
168664,0
168665,2
168666,2
168667,2
168668,2
168669,2
168670,1
168671,2
168672,2
168673,2
168674,2
168675,3
168676,1
168677,1
168678,2
168679,1
168680,2
168681,2
168682,2
168683,2
168684,1
168685,1
168686,2
168687,2
168688,2
168689,2
168690,1
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,2
168699,2
168700,2
168701,1
168702,1
168703,2
168704,1
168705,1
168706,1
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,2
168721,4
168722,4
168723,4
168724,2
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,2
168733,2
168734,3
168735,3
168736,3
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,3
168744,3
168745,1
168746,2
168747,2
168748,2
168749,0
168750,0
168751,3
168752,3
168753,3
168754,2
168755,2
168756,1
168757,2
168758,1
168759,0
168760,2
168761,2
168762,2
168763,2
168764,2
168765,2
168766,2
168767,2
168768,1
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,2
168778,2
168779,2
168780,2
168781,2
168782,2
168783,2
168784,3
168785,2
168786,2
168787,2
168788,2
168789,2
168790,0
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,2
168805,2
168806,1
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,0
168815,0
168816,0
168817,0
168818,0
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,3
168826,0
168827,2
168828,2
168829,2
168830,2
168831,2
168832,2
168833,2
168834,1
168835,1
168836,1
168837,1
168838,2
168839,4
168840,2
168841,4
168842,3
168843,3
168844,3
168845,2
168846,2
168847,2
168848,3
168849,3
168850,3
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,0
168858,1
168859,1
168860,1
168861,1
168862,1
168863,1
168864,1
168865,1
168866,1
168867,2
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,1
168886,2
168887,1
168888,1
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,1
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,1
168905,2
168906,1
168907,1
168908,1
168909,1
168910,1
168911,2
168912,1
168913,1
168914,1
168915,2
168916,2
168917,2
168918,2
168919,2
168920,2
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,3
168932,2
168933,2
168934,2
168935,3
168936,2
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,2
168951,2
168952,2
168953,2
168954,1
168955,1
168956,1
168957,2
168958,1
168959,1
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,0
168968,0
168969,1
168970,1
168971,3
168972,3
168973,3
168974,2
168975,2
168976,2
168977,2
168978,3
168979,3
168980,3
168981,3
168982,3
168983,2
168984,2
168985,2
168986,2
168987,2
168988,1
168989,2
168990,2
168991,2
168992,2
168993,2
168994,3
168995,3
168996,3
168997,2
168998,2
168999,2
169000,2
169001,2
169002,2
169003,2
169004,2
169005,2
169006,2
169007,2
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,4
169017,4
169018,2
169019,2
169020,2
169021,2
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,1
169041,2
169042,2
169043,2
169044,3
169045,2
169046,2
169047,3
169048,3
169049,3
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,3
169066,2
169067,2
169068,2
169069,3
169070,3
169071,2
169072,2
169073,2
169074,2
169075,2
169076,2
169077,2
169078,2
169079,2
169080,2
169081,2
169082,2
169083,2
169084,2
169085,2
169086,3
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,2
169100,2
169101,3
169102,3
169103,3
169104,3
169105,2
169106,2
169107,2
169108,2
169109,2
169110,3
169111,3
169112,3
169113,2
169114,4
169115,4
169116,3
169117,3
169118,2
169119,3
169120,2
169121,2
169122,3
169123,2
169124,0
169125,0
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,2
169140,3
169141,2
169142,2
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,2
169153,2
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,2
169162,4
169163,4
169164,1
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,2
169174,3
169175,3
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,2
169183,2
169184,2
169185,2
169186,1
169187,2
169188,2
169189,2
169190,2
169191,2
169192,1
169193,2
169194,2
169195,2
169196,2
169197,2
169198,2
169199,2
169200,2
169201,2
169202,2
169203,4
169204,2
169205,2
169206,2
169207,2
169208,2
169209,4
169210,4
169211,2
169212,4
169213,4
169214,4
169215,4
169216,4
169217,3
169218,3
169219,2
169220,3
169221,3
169222,2
169223,2
169224,3
169225,3
169226,3
169227,3
169228,3
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,2
169241,2
169242,2
169243,1
169244,1
169245,1
169246,1
169247,2
169248,2
169249,2
169250,1
169251,1
169252,4
169253,2
169254,4
169255,3
169256,3
169257,4
169258,3
169259,3
169260,1
169261,1
169262,1
169263,3
169264,3
169265,3
169266,3
169267,2
169268,0
169269,2
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,1
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,4
169292,1
169293,1
169294,2
169295,2
169296,2
169297,2
169298,2
169299,1
169300,1
169301,1
169302,3
169303,2
169304,3
169305,3
169306,3
169307,2
169308,3
169309,3
169310,3
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,2
169324,2
169325,2
169326,2
169327,2
169328,2
169329,2
169330,2
169331,2
169332,1
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,2
169347,2
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,1
169359,1
169360,2
169361,2
169362,2
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,2
169370,2
169371,1
169372,2
169373,1
169374,1
169375,2
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,1
169401,2
169402,2
169403,1
169404,1
169405,1
169406,1
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,3
169416,3
169417,3
169418,2
169419,3
